current_frame,Angle1,Angle2,Angle3,Angle4
0,165.66,174.49,94.1,100.08
1,163.92,170.6,96.49,98.5
2,160.44,176.1,90.88,100.17
3,158.57,174.68,95.07,98.83
4,158.49,173.26,94.04,98.54
5,156,170.57,92.87,97.27
6,155.85,174.53,93.92,98.87
7,156.99,174.55,95.2,99.9
8,157.04,172.07,95.19,96.3
9,154.81,173.79,94.43,97.84
10,154.39,176.54,96.72,99.12
11,155.76,177.66,96.74,100.47
12,153.36,179.4,95.61,101.85
13,155.03,179.52,95.98,102.19
14,152.54,179.25,94.8,102.2
15,148.05,179.07,92.93,104.45
16,146.19,176.28,92.58,103.42
17,144.82,176.13,92.53,101.97
18,142.01,176.16,93.65,109.25
19,144.22,174.65,95.13,104.31
20,143.17,175.8,94.08,105.68
21,141.72,174.63,92.83,105.63
22,142.91,172.18,93.9,102.14
23,144.62,174.64,96.32,105.84
24,147.53,173.32,94.33,103.46
25,148.58,171.97,97.29,107.05
26,150.63,174.8,95.77,103.28
27,159.31,172.03,100.48,110.89
28,164.6,175.97,100.21,103.12
29,163.53,173.68,96.65,100.25
30,170.92,174.35,99.84,99.52
31,169.77,176.97,100.88,98.75
32,172.11,176.92,101.96,95.66
33,173.42,176.89,100.57,98.75
34,176.18,174.23,104.68,96.53
35,178.79,175.83,105.95,96.64
36,178.8,174.54,105.01,96.75
37,177.27,175.91,108.34,96.7
38,177.42,177.25,104.91,96.66
39,178.54,175.56,107.28,96.51
40,178.59,176.8,107.3,97.83
41,178.68,175.49,104.78,97.83
42,178.94,175.52,105.98,97.89
43,178.93,174.24,108.47,100.79
44,178.97,174.32,108.47,99.9
45,178.89,174.46,106.07,97.26
46,179.02,174.45,106.04,100.09
47,178.68,174.45,106.16,100.06
48,178.73,173.17,106.25,100.11
49,178.79,173.33,108.69,100.39
50,178.78,173.14,108.64,100.18
51,178.59,174.57,106.32,98.81
52,178.57,175.85,106.35,100.8
53,176.11,173.21,111.1,100.33
54,177.28,173.19,108.59,100.33
55,175.9,173.24,107.65,100.31
56,176.2,172.03,107.6,100.36
57,177.28,175.81,107.63,101.64
58,177.31,175.93,107.67,101.64
59,177.3,175.93,107.59,100.74
60,178.43,173.3,107.71,99.59
61,178.45,173.51,107.72,102.33
62,177.16,174.6,107.73,101.71
63,177.12,173.35,107.76,100.47
64,178.43,174.54,107.78,104.43
65,178.4,175.71,107.81,103.34
66,177.19,176.09,107.7,103.45
67,179.86,175.89,108.95,103.33
68,179.8,175.82,106.51,102.06
69,176.39,175.86,105.33,101.12
70,174.83,175.74,107.61,101.9
71,168.59,172.57,103,101.2
72,170.97,167.64,102.6,97.46
73,166.99,163.87,101.28,95.48
74,163.35,159.95,98.28,93.47
75,159.3,155.82,97.93,94.65
76,152.24,150.45,96.49,88.86
77,147.16,146.24,96.51,91.1
78,141.48,148.05,93.85,91.9
79,137.29,146.34,89.82,86.28
80,133.57,148.24,86.51,87.92
81,130.08,136.65,84.84,85.93
82,124.47,133.18,82.78,83.23
83,120.42,121.3,81.1,78.56
84,113.75,115.14,83.45,76.38
85,108.17,106.66,80.78,76.17
86,105.56,111.71,80.15,79.85
87,100.27,103.49,81.05,83.42
88,100.34,105.83,81.41,83.73
89,95.7,102.86,80.33,83.71
90,92,95.85,77.4,82.65
91,90,91.89,77.42,82.41
92,87.19,89.98,77.51,85.12
93,86.33,84.32,74.5,79.66
94,83.32,80.07,75.48,79.8
95,83.34,78.66,75.55,77.57
96,84.15,83,75.65,79.84
97,83.81,85.96,74.99,80.13
98,84.67,83.13,73.23,80.46
99,87.2,86.85,76.14,75.96
100,83.92,93.27,76.64,77.44
101,87.1,89.19,79.45,78.44
102,91.11,95.05,82.89,78.5
103,92.71,96.99,78.7,80.43
104,96.76,104.15,81.55,77.99
105,100.4,103.68,81.05,80.15
106,105.16,108.5,84.15,80.65
107,110.71,115.18,86.04,80.92
108,116.13,117.7,88.39,82.23
109,120.37,122.64,90.76,88.29
110,130.69,126.18,101.69,91.91
111,143.24,142.27,116.41,25.93
112,154.11,152.68,131.63,34.49
113,173.2,168.79,148.48,131.91
114,177.29,173.07,138.43,135.13
115,178.81,178.53,140.34,133.65
116,178.67,178.82,143.94,135.21
117,178.68,179.77,137.74,136.1
118,177.38,177.31,138.43,141.32
119,176.19,178.99,140.16,134.34
120,174.86,178.84,138.25,139.36
121,176.08,177.62,137.89,135.38
122,176.16,178.92,136.06,135.45
123,176.17,177.76,134.24,138.35
124,174.83,176.55,131.18,138.92
125,174.79,176.55,132.87,138.97
126,172.25,178.7,129.87,136.81
127,174.69,179.74,131.08,136.7
128,172.28,179.81,131.65,134.52
129,169.69,179.11,130.3,136.87
130,170.97,177.3,133.6,132.8
131,169.74,178.76,130.51,129.13
132,167.41,178.69,129.58,138.09
133,167.53,175.97,131.47,134.05
134,167.64,177.27,135.39,140.06
135,167.51,175.08,135.41,140.85
136,165,173.58,132.13,138.57
137,163.73,171.45,130.5,136.2
138,167.24,172.63,136.02,138.26
139,164.59,173.79,136.31,141.42
140,163.33,173.44,133.86,132.64
141,160.36,166.04,134.18,142.43
142,161.47,166.3,139.34,134.66
143,150.22,157.29,118.22,110.48
144,138.57,148.26,100.74,92.18
145,129.05,148.32,89.57,96.72
146,122.78,137.64,88.65,92.52
147,115.09,127.46,88.39,90.47
148,106.81,116.32,81.03,83.74
149,101.7,104.79,79.14,83.82
150,97.08,103.39,76.27,84.34
151,93.92,103.71,78.78,87.7
152,89.8,104.32,78.38,88.44
153,86.55,100.93,78.3,89.82
154,85.73,99.13,77.55,87.79
155,83.75,101.01,79.83,88.76
156,81.38,97.67,76.57,84.09
157,80.62,93.48,73.06,81.3
158,77.03,90.04,76.56,79.9
159,74.97,85.9,73.02,79.8
160,74.89,83.92,75.83,80.53
161,71.85,84.28,75.78,82.77
162,72.24,83.63,75.77,80.27
163,70.48,79.49,75.77,80.45
164,69.18,77.75,75.74,79.08
165,68.76,78.29,76.97,77.52
166,68.77,78.78,77,80.04
167,68.76,78.75,77,80.04
168,68.78,78.4,77.02,80.13
169,70.06,80.2,76.98,81.46
170,71.36,81.73,77.03,81.54
171,72.7,84.54,77,81.48
172,74.43,87.88,75.8,80.33
173,77.47,93.31,78.71,80.93
174,79.18,90.62,78.03,80.22
175,80.07,95.38,81.58,82.55
176,84.65,99.92,79.89,82.61
177,87.75,101.94,80.61,81.77
178,90.63,103.99,79.42,81.74
179,92.55,106.71,79.45,82.43
180,96.2,107.55,80.18,84.04
181,99.87,108.24,83.03,80.7
182,104.81,110.09,84.09,82.67
183,106.33,107.5,83.6,87.58
184,109.01,110.82,82.52,88.18
185,111.53,116.53,83.12,87.17
186,117.25,120.46,85.94,85.9
187,121.48,124.54,87.97,86.72
188,126.68,131.62,91.24,88.02
189,129.03,137.52,95.07,93.33
190,132.69,141.69,92.96,97.55
191,138.7,147.01,98.6,97.33
192,141.12,151.9,98.15,100.22
193,143.78,155.02,96.81,101.59
194,147.89,163.33,100.79,105.84
195,154,170.2,104.26,107.11
196,157.24,171.76,102.99,107.1
197,161.1,171.88,105.64,107.19
198,164.56,174.37,106.47,105.72
199,167.17,177,105.13,105.57
200,172.05,178.35,106.25,106.98
201,175.91,179.76,109.9,107.05
202,177.25,176.2,107.44,109.8
203,178.54,179.74,107.48,108.34
204,178.79,179.78,108.74,108.33
205,177.49,179.01,107.81,108.34
206,177.65,178.99,110.01,108.43
207,176.42,177.91,111.02,108.39
208,175.27,177.76,108.55,108.31
209,176.57,177.69,107.43,108.39
210,177.46,179.64,105.08,110.76
211,175.99,179.59,106.09,110.79
212,178.84,179.2,108.47,110.77
213,177.72,178.28,108.33,108.39
214,176.41,179.38,108.36,108.27
215,176.3,173.76,106.09,108.3
216,175.18,175.28,105.93,108.27
217,177.65,179.01,103.63,106.88
218,177.65,176.44,103.64,106.9
219,176.21,176.4,106.96,109.33
220,177.67,175.23,106.97,109.3
221,177.71,177.9,104.61,106.88
222,177.68,175.04,106.99,109.33
223,177.72,176.49,106.99,109.39
224,177.59,176.62,107.17,109.33
225,177.29,179.29,106.1,106.88
226,176.03,179.27,106.02,109.26
227,177.32,178.17,103.78,106.96
228,177.32,176.86,104.71,106.99
229,178.6,176.8,103.54,107.06
230,179.33,177.03,103.66,107.2
231,179.07,173.01,102.67,105.83
232,177.9,172.99,107.4,108.2
233,176.52,172.79,103.83,105.67
234,176.3,170.4,107.33,104.33
235,176.25,170.26,107.32,104.2
236,172.65,168.94,103.79,102.99
237,171.39,169.04,105.09,105.63
238,163.61,167.96,102.71,104.3
239,157.15,166.31,100.41,105.42
240,153.13,160.95,99.34,103.07
241,148.71,154.95,100.57,100.18
242,145.78,153.07,99.4,97.26
243,139.61,146.33,97.22,95.85
244,135.92,144.02,95.54,95.92
245,127.99,137.91,94.11,96.77
246,125.5,137.38,91.69,91.66
247,123.23,126.35,91.79,87.39
248,118.9,126.15,85.82,87.02
249,114.25,123.53,82.54,88.93
250,110.8,119.1,82.49,83.92
251,106.19,113.95,79.7,84.39
252,100.66,112.21,79.61,80.09
253,97.21,106.68,80.08,79.01
254,95.38,108.3,76.24,80.2
255,92.84,103.99,77.06,77.06
256,91.81,101.65,71.78,77.88
257,90.73,97.35,71.74,76.71
258,89.43,95.16,74.94,74.01
259,88.22,99.17,71.9,76.52
260,86.57,94.72,73.06,75.28
261,86.49,96.04,73,75.66
262,84.89,95.68,72.2,74.39
263,84.76,96.94,72.02,75.66
264,84.76,95.06,72.05,76.63
265,86.49,96.17,72.02,76.61
266,86.34,97.24,71.12,77.72
267,89.24,97.89,71.25,73.58
268,90.16,97.58,73.24,73.19
269,91.14,98.25,72.15,72.88
270,96.34,101.41,74.76,74.6
271,99.09,106.3,75.57,73.72
272,103.8,110.35,79.27,79.89
273,107.12,115.33,79.62,80.99
274,116.47,120.93,87.31,82.63
275,124.44,127.38,94.76,85.78
276,133.1,133.14,105.96,96.44
277,141.89,142.45,112.63,110.52
278,159.12,160.83,137.22,134.63
279,171.84,175.64,147.03,143.86
280,177.37,179.78,143.59,137.84
281,178.67,175.47,148.88,139.76
282,178.62,176.9,146.52,143.32
283,176.05,178.89,143.67,140.65
284,176.28,177.7,138.59,139.2
285,172.59,177.39,139.84,139.51
286,171.19,42.47,139.77,139.51
287,170.62,175.06,138.92,136.81
288,170.83,174.03,136.65,134.57
289,169.44,174.46,134.47,138.49
290,168.93,176.7,133.23,134.52
291,169.25,176.73,126.83,130.13
292,168.98,176.46,126.28,130.29
293,169.47,175.73,126.21,127.65
294,171.8,177.03,125.49,127.04
295,171.94,177.12,129.22,128.58
296,168.27,177.4,129.9,129.24
297,170.72,177.13,127.62,128.92
298,168.53,178.32,128.63,136.27
299,171.3,178.58,130.12,139.97
300,170.24,177.73,128.33,136.24
301,170.39,176.2,130.37,139.72
302,168.99,176.27,128.48,133.6
303,168.8,173.98,131.27,125.72
304,168.83,175.29,134.48,128.31
305,167.49,172.37,133.66,134.4
306,165.97,174.58,131.9,70.57
307,164.72,170.31,134.06,38.69
308,163.33,163.61,129.04,34.49
309,153.01,157.01,112.5,27.9
310,140.72,139.09,93.69,87.07
311,135.68,129.29,91.84,85.32
312,129.67,130.11,90.23,81.8
313,121.8,124.67,86.54,80.56
314,112.88,112.26,86.27,77.55
315,108.41,109.52,84.48,77.81
316,103.61,105.93,84.56,76.31
317,103.49,106.06,81.88,75.35
318,97.92,103.05,80.83,73.68
319,98.67,103.06,80.83,76.27
320,97.62,101.11,79.72,76.29
321,93.72,98.14,78.72,75.32
322,92.63,94.19,78.73,74.31
323,91.42,93.31,79.82,75.87
324,92.35,92.01,83.48,76.69
325,91.71,92.29,80.2,76.04
326,91.63,92.27,80.15,76
327,89.52,90.92,79.82,74.27
328,88.47,91.96,81.92,75.46
329,89.59,92.06,81.98,78.94
330,91.61,93.98,85.35,75.54
331,92.11,94.02,87.33,75.6
332,91.67,94.76,87.98,78.73
333,94.22,94.83,85.99,77.32
334,93.27,96.04,83.68,78.06
335,94.94,97.9,85.65,79.84
336,97.43,101.05,89.71,79.91
337,98.62,99.99,87.36,80.7
338,101.76,101.9,88.41,80.63
339,102.8,105.5,88.38,81.33
340,105.8,106.48,89.48,17.46
341,107.87,110.91,88.04,18.64
342,110.82,115.84,89.18,20.43
343,114.59,120,90.23,21.06
344,115.33,118.77,90.86,21.69
345,118.47,126.07,92.88,23.48
346,121.44,128.79,91.79,88.53
347,126.38,131.94,93.33,24.34
348,127.19,136.11,93.31,92.28
349,129.8,142.37,93.41,94.14
350,132.31,147.98,96.53,92.54
351,135,147.04,98.07,93.07
352,138.57,144.26,99.17,95.51
353,142.82,145.99,97.86,95.48
354,145.3,145.15,99,93.43
355,150.85,145.72,100.18,92.05
356,153.67,149.58,99.06,94.23
357,156.21,154.02,100.21,93.59
358,158.09,159.59,102.8,94.78
359,160.88,165.88,102.82,92.3
360,164.81,173.16,103.81,89.53
361,167.21,176.02,102.47,92.73
362,169.87,171.56,102.47,90.97
363,172.3,175.57,103.69,88.34
364,171.19,177.67,106.26,87.99
365,176.2,174.29,107.54,88.35
366,178.73,176.44,108.74,90.67
367,178.69,178.16,108.66,93.65
368,178.83,179.27,106.16,91.96
369,178.74,177.67,106.06,91.9
370,178.69,176.02,107.24,91.89
371,177.45,177.27,109.8,89.39
372,177.43,177.26,109.78,92.04
373,178.82,177.21,109.81,91.99
374,178.67,177.26,109.82,91.97
375,177.26,177.65,109.93,88.76
376,176.24,176.56,109.85,93.22
377,176.38,176.56,109.87,93.19
378,176.17,174.1,109.94,93.17
379,176.09,175.31,109.88,96.28
380,176.12,175.32,109.98,93.15
381,176.32,175.28,109.89,90.54
382,174.11,175.56,111.14,93.24
383,176.34,176.83,109.84,93.3
384,173.89,176.93,111.18,96.26
385,173.92,178.14,111.1,96.23
386,173.79,177.93,111.12,98.3
387,175.04,178.91,111.04,93.32
388,174.76,177.77,108.56,96.14
389,174.76,174.63,108.54,96.28
390,172.26,175.91,112.43,92.06
391,172.22,173.32,112.46,98.41
392,172.23,175.1,109.86,96.19
393,172.23,175.86,109.84,96.41
394,172.39,174.9,109.82,93.39
395,173.44,173.27,109.8,93.25
396,174.66,173.38,107.59,94.41
397,176.13,173.15,107.5,94.72
398,174.7,172.39,108.51,96.44
399,174.68,174.77,108.54,91.6
400,174.9,172.66,107.5,92.82
401,174.91,172.69,107.49,92.68
402,172.44,172.73,106.25,95.09
403,172.44,176.38,109.75,91.48
404,172.65,175.12,108.78,92.71
405,173.6,177.76,108.8,93.88
406,173.6,179.45,109.76,91.12
407,173.76,176.8,109.71,92.59
408,173.75,176.63,107.08,89.61
409,173.79,177.88,108.76,89.28
410,173.75,176.76,103.58,92.5
411,173.75,175.38,106.19,93.49
412,173.57,175.61,103.51,90.51
413,173.72,175.75,103.59,90.62
414,173.58,175.59,106.2,87.63
415,173.57,175.41,103.6,90.6
416,173.75,176.96,106.19,90.68
417,173.55,176.52,106.18,90.67
418,173.59,177.74,108.76,93.49
419,173.61,177.77,106.27,87.75
420,174.88,177.78,106.23,87.67
421,174.88,177.76,106.2,87.77
422,175.05,175.52,106.2,89.01
423,174.89,176.46,106.19,89.09
424,174.88,176.44,106.17,89.16
425,175.06,176.61,106.16,89.03
426,175.1,177.7,106.11,89.18
427,175.07,177.69,103.49,89.19
428,177.51,178.98,104.85,92.44
429,177.54,178.99,104.86,92.42
430,177.44,179.02,104.93,89.16
431,178.71,179.7,104.89,92.36
432,178.78,178.86,104.89,92.5
433,180,179.82,104.93,91.17
434,179.76,179.52,104.81,92.34
435,178.69,175.81,103.7,91.29
436,178.56,175.81,103.62,94
437,177.43,175.74,103.69,94.37
438,177.4,175.73,103.7,96.88
439,177.29,175.69,103.68,94.31
440,173.65,175.74,102.57,96.84
441,173.6,174.38,102.52,94.33
442,173.57,174.41,102.54,96.86
443,172.28,177.09,102.55,96.91
444,174.67,175.75,103.72,96.93
445,172.13,175.75,103.41,94.46
446,173.36,175.82,104.63,96.94
447,173.33,174.45,103.81,94.43
448,173.32,177.01,104.64,98.69
449,174.65,175.61,107.23,95.63
450,175.94,174.52,105.92,91.31
451,175.92,177.2,105.9,94.18
452,174.57,177.15,105.92,94.11
453,175.97,178.52,105.93,91.01
454,175.95,178.56,105.89,91.04
455,174.7,178.67,105.04,91
456,174.73,177.03,105.03,94.14
457,173.37,175.51,105.01,92.76
458,173.35,175.53,105.04,89.64
459,174.7,175.53,105.04,92.75
460,174.71,177.17,105.07,89.53
461,173.47,174.51,105.94,92.66
462,173.42,175.82,108.55,89.5
463,173.44,175.83,107.6,89.59
464,173.45,175.87,107.59,89.59
465,174.82,177.25,104.96,92.69
466,174.81,178.58,105.01,89.62
467,174.73,177.03,105.02,89.73
468,174.74,178.75,104.99,92.77
469,174.67,178.58,104.96,95.34
470,172.26,178.84,103.77,97.31
471,170.85,177.06,103.72,95.63
472,165.72,179.95,101.41,96.98
473,166.83,172.89,101.21,97.08
474,164.16,170.03,99.91,95.6
475,157.52,168.82,97.68,94.83
476,155.02,170.43,97.57,94.41
477,145.79,167.76,95.52,93.04
478,145.89,161.85,95.28,90.93
479,143.47,161.76,94.13,90.89
480,138.11,154.1,93.78,89.16
481,131.19,147.97,91.37,87.38
482,128.86,139.3,89.81,87.82
483,128.42,137.38,91.48,88.29
484,122.21,134.56,89.1,82.83
485,119.94,129.39,85.31,83.5
486,114.66,119.96,83.71,79.15
487,109.66,115.78,84.07,78.67
488,105.83,112.71,82.92,80.72
489,102.8,111.46,81.83,79.73
490,99.19,108.91,80.77,81.48
491,96.67,105.85,80.11,79.05
492,95.05,105.13,79.44,79.14
493,92.95,104.15,79.46,80.74
494,89.01,100.69,78.36,80.63
495,88.22,102.34,77.58,76.06
496,85.94,99.29,77.62,75.33
497,84.09,95.75,77.6,76.5
498,83.35,94.33,79.48,78.3
499,83.94,93.48,79.52,77.57
500,82.27,93.45,78.46,77.54
501,82.23,92.21,78.43,76.31
502,83.2,94.39,78.81,77.49
503,83.22,94.8,77.62,76.68
504,82.7,95.96,76.56,76.6
505,84.1,92.51,77.3,75.25
506,84.54,96.05,75.58,76.49
507,87.17,96.96,77.49,75.23
508,89.22,95.7,76.72,72.31
509,90.26,97.23,79.81,75.44
510,91.82,97.16,82.46,75.97
511,95.56,99.87,80.12,76.69
512,101.11,101.56,82.91,74.93
513,106.65,110.71,84.75,75.11
514,111.11,118.24,85.58,77.06
515,119.26,124.15,87.46,82.13
516,123.42,133.27,91.44,91.84
517,134.17,145.68,100.9,23.74
518,147.13,149.25,115.55,28.62
519,165.59,166.2,133.42,32.82
520,175.91,174.5,148.53,38.74
521,179.99,175.2,140.64,44.5
522,178.82,172.12,146.87,45.03
523,178.8,179.91,148.42,41.66
524,177.29,176.39,144.64,139.12
525,175.14,176.89,138.74,137.39
526,173.95,175.88,138.19,144.36
527,171.22,177.13,136.82,65.9
528,171.18,177.73,135.32,139.07
529,171.27,174.52,132.11,134.12
530,171.1,176.02,131.54,137.2
531,171,176.85,129.85,40.14
532,170.84,177.38,128.06,41.86
533,173.27,177.72,127.49,121.07
534,172.04,177.49,127.58,136.95
535,172.19,178.96,127.78,138.31
536,169.97,178.77,130.09,138.77
537,171.28,179.41,131.43,140.25
538,168.91,178.45,130.44,138.04
539,168.92,178.27,130.38,140.16
540,168.91,179.28,130.68,141.31
541,171.26,179.44,129.96,146.06
542,167.95,172.32,129.2,134.73
543,169.98,173.32,131.6,138.38
544,167.96,170.72,131.18,139.87
545,166.54,170.35,133.59,139.69
546,167.71,170.35,131.65,130.77
547,164.79,169.06,137.44,143.93
548,163.13,161.05,138.02,130.96
549,150.82,149.16,117.62,106.49
550,137.35,142.2,105.08,88.81
551,131.15,137.26,97.43,93.27
