current_frame,Angle1,Angle2,Angle3,Angle4
552,124.55,131.14,91.94,84.16
553,119.37,122.93,87.09,75.8
554,109.41,117.92,88.53,79.72
555,103.8,109.31,86.02,83.04
556,99.02,104.01,85.99,82.65
557,96.38,95.8,89.89,82.92
558,93.49,97.85,87.53,80.66
559,92.45,99.09,88.24,84.63
560,91.54,93.95,83.42,80.32
561,90.57,93.08,85.97,79.14
562,88.96,89.38,85.98,78.09
563,87.89,90.27,87.83,81.46
564,86.46,88.28,88.54,81.37
565,86.99,88.36,87.85,82.63
566,86.99,90.27,87.78,84.76
567,86.29,89.56,86.15,82.48
568,87.29,90.36,87.16,83.32
569,85.29,88.06,85.45,79.16
570,89.08,87.98,93.08,81.87
571,88.56,88.07,88.05,80.58
572,91.07,88.89,89.08,81.36
573,90.41,93.29,89.1,82.98
574,94.06,98.49,86.93,81.61
575,96.16,100.59,89.84,83.56
576,98.81,103.74,90.46,84.81
577,100.82,101.64,91.6,83.56
578,102.61,102.39,92.24,86.85
579,103.8,106.26,95.74,89.34
580,106.47,108.92,94.02,87.48
581,109.55,105.45,95.11,89.39
582,111.59,111.75,95.05,86.76
583,113.97,115.11,94.18,82.89
584,115.89,122.03,94.19,84.74
585,119.34,125.88,93.45,83.6
586,122.34,130.55,94.56,82.75
587,124.38,132.65,96.15,85.63
588,126.35,138.15,94.34,85.61
589,133.29,139.03,96.56,84.55
590,134.95,139.64,96.97,89.21
591,137.86,141.39,100.33,89.6
592,137.43,146.93,95.91,88.62
593,141.17,152.02,95.4,89.22
594,145.35,154.33,96.15,92.63
595,147.07,158.39,96.5,91.12
596,153.16,160.68,100.83,91.9
597,157.01,163.1,99.97,92.89
598,163.53,166.27,104.41,96.14
599,165.91,171.77,106.46,97.36
600,168.58,174.07,103.03,97.03
601,172.33,175.42,106.56,99.03
602,172.42,173.14,106.58,96.59
603,173.58,179.62,104.14,99.21
604,176.15,175.97,105.34,97.95
605,177.55,179.04,108.74,101.74
606,177.51,176.4,106.39,101.71
607,178.63,175.1,107.6,102.06
608,177.59,176.66,109.84,107.02
609,176.02,175.21,109.88,106.95
610,176.21,175.26,107.49,104.69
611,175.2,176.55,107.49,107.03
612,174.85,172.91,104.23,107.24
613,174.73,172.5,105.09,105.89
614,176.39,170.24,107.32,108.12
615,178.62,173.87,106.29,106.73
616,177.57,173.71,107.47,104.22
617,177.59,172.53,107.48,104.21
618,179.76,174.77,105.43,102.97
619,179.79,176.39,106.43,105.5
620,178.63,171.63,108.57,102.9
621,179.9,173.35,105.32,105.47
622,178.62,174.26,107.54,101.58
623,179.84,171.63,106.34,105.57
624,177.39,175.82,108.56,102.93
625,178.66,173.22,108.64,102.97
626,179.89,173.28,106.33,102.93
627,179.83,173.54,108.57,104.18
628,176.17,173.57,109.84,104.14
629,177.47,173.69,109.86,101.9
630,178.65,174.79,107.57,105.16
631,178.66,174.82,109.94,102.92
632,178.69,176.46,107.73,105.41
633,178.65,174.87,107.77,102.89
634,178.65,175.06,107.73,102.87
635,178.52,174.82,107.68,102.86
636,178.53,172.3,107.75,104.08
637,178.61,175.21,107.7,102.66
638,178.57,176.28,107.75,102.92
639,175.97,176.33,108.95,102.78
640,177.45,173.93,111.29,102.73
641,177.33,173.81,109.01,102.8
642,175.07,174.16,111.24,102.62
643,176.36,175.59,108.92,100.63
644,176.28,175.45,108.97,100.07
645,174.91,175.14,111.19,100.12
646,176.12,175.13,108.94,100.12
647,174.93,174.01,111.19,99.96
648,176.3,173.92,106.52,100.08
649,176.3,173.89,106.46,100.08
650,176.3,173.92,106.5,100.02
651,176.29,173.09,106.49,99.91
652,177.47,173.05,106.47,99.96
653,175.09,173.07,108.63,99.97
654,175.11,173.88,108.65,100.13
655,175.09,173.94,107.64,100.03
656,174.91,173.96,108.65,100.06
657,174.94,173.69,111.2,100.08
658,176.15,174.97,111.19,100.76
659,176.02,172.57,111.18,99.96
660,177.43,173.49,108.94,102.91
661,176.05,172.18,111.19,105.09
662,176.06,171.89,108.88,104.19
663,174.83,171.89,111.22,102.84
664,174.82,172.31,111.17,101.88
665,174.79,172.3,110.13,101.91
666,175.02,172.63,111.2,101.88
667,176.24,172.32,111.14,101.86
668,175,172.23,111.2,101.98
669,175.03,172.5,110.11,106.76
670,176.06,172.24,111.19,101.97
671,176.2,173.47,110.17,104.59
672,176.2,172.2,110.14,102.05
673,176.23,173.44,110.14,102.04
674,176.22,173.48,110.17,102.02
675,179.75,175.02,107.68,103.99
676,178.51,175.09,107.73,102.92
677,177.27,175.97,108.87,103.05
678,178.49,174.79,106.74,102.93
679,178.5,174.84,106.74,102.86
680,178.44,174.54,108.92,100.71
681,177.15,175.87,108.03,104.24
682,177.37,173.27,107.92,102.9
683,177.13,175.88,107.99,104.2
684,179.88,173.29,107.66,101.57
685,179.89,172.02,107.67,103.81
686,177.38,173.31,108.9,101.48
687,177.39,176.09,108.92,102.65
688,177.4,173.3,108.9,101.52
689,179.89,173.29,107.63,101.5
690,177.54,170.75,109.99,104.51
691,177.31,173.35,111.19,103.21
692,177.53,173.39,108.7,103.13
693,177.67,172.32,111.09,105.41
694,177.67,173.64,108.71,100.56
695,179.97,169.72,107.5,104.12
696,179.99,171.07,107.51,101.89
697,176.21,169.73,111.16,104.15
698,176.19,173.59,108.81,101.4
699,179.85,168.15,107.51,104.04
700,177.27,169.42,111.21,106.77
701,177.28,170.68,111.2,102.75
702,174.92,170.64,111.1,101.92
703,176.01,170.69,108.81,102.76
704,176.27,169.45,111.11,104.49
705,176.28,173.87,113.54,103.86
706,176.07,173.57,111.17,102.92
707,176.17,173.59,113.55,105.42
708,176.03,173.7,110.13,100.54
709,175.92,173.3,111.18,100.66
710,176.1,174.82,108.61,100.64
711,176.11,172.27,110.07,101.98
712,175.97,172.31,113.61,100.01
713,178.43,174.82,109.98,100.65
714,176.09,174.59,110.09,100.68
715,176.11,177.46,110.1,99.28
716,178.47,174.89,107.39,100.67
717,178.82,173.71,106.31,102.58
718,178.73,173.59,106.29,99.94
719,178.7,177.6,105.95,101.18
720,177.32,179.01,108.52,97.01
721,173.51,178.04,105,96.94
722,173.48,178.43,104.98,95.86
723,173.63,175.67,104.16,98.72
724,173.57,174.46,104.14,94.88
725,171.24,171.95,105.34,91.22
726,168.67,169.63,104.19,92.6
727,168.7,165.37,101.99,95.14
728,164.63,164.92,103.12,94.73
729,160.77,163.32,101.96,95.84
730,154.7,163.31,99.61,91.83
731,146.56,148.5,94.46,86.55
732,142.41,145.96,93.28,85.82
733,137.84,142.48,91.25,78.07
734,134.72,139.11,91.8,77.99
735,129.99,134.2,88.77,74.68
736,123.83,130.8,88.45,74.12
737,120.1,128.43,86.93,78.34
738,117.33,123.67,84.38,73.54
739,113.11,117.03,84.8,75.76
740,108.62,114.33,85.64,76.49
741,108.66,116.35,87.95,77.68
742,105.84,115.22,87.98,81.54
743,102.4,116.4,86.3,81.62
744,100.29,113.1,86.32,84.11
745,98.38,108.54,86.24,81.84
746,93.69,107.41,86.41,82.82
747,93.28,107.44,85.81,83.97
748,91.07,104.03,84.63,85.24
749,88.92,99.56,84.61,83.8
750,88.13,103.85,82.68,82.5
751,86.98,101.6,85.25,85.13
752,85.16,95.73,82.65,83.66
753,83.39,94.45,82.66,83.69
754,82.21,94.94,82.62,82.92
755,80.63,95.36,81.54,83.64
756,81.12,93.62,81.55,83.73
757,81.11,94.35,84.11,84.56
758,82.29,95.61,82.85,81.97
759,83.43,95.36,85.44,82.99
760,85.53,97.5,84.71,85.47
761,83.97,98.71,83.68,83.02
762,87.86,106.54,83.74,84.33
763,88.55,102.8,83.71,81.23
764,90.04,104.87,84.47,83.85
765,91.83,103.32,81.91,84.73
766,93.64,104.12,82.6,85.72
767,97.41,111.47,82.6,85.75
768,101.11,111.86,86.19,85.25
769,104.78,110.95,84.82,81.18
770,112.24,118.74,87.82,81.2
771,118.94,125.6,93.85,86.84
772,124.69,136.42,98.99,87.48
773,133.47,135.39,106.77,93.13
774,145.23,147.02,117.42,99.62
775,154.59,156.18,129.45,116.91
776,167.8,173.05,141.79,135.19
777,177.25,177.14,141.48,137.2
778,179.95,174.94,136.36,135.59
779,179.95,174.75,143.39,146.61
780,178.84,178.57,142.2,139.89
781,177.37,173.71,145.02,130.45
782,176.03,175.06,148.13,141.77
783,174.92,169.88,143.37,138.02
784,171.32,176.13,140.91,140.68
785,171.17,176.72,139.93,42.09
786,169.89,176.84,136.78,148.69
787,168.6,174.61,135.2,142.63
788,168.65,174.35,135.29,142.45
789,167.51,175.89,132.12,141.63
790,169.68,176.84,136.49,143.6
791,169.73,176.2,132,139.23
792,169.92,175.96,132.12,139.1
793,171.33,174.24,135.36,140.81
794,170.11,175.12,132.74,137.96
795,171.08,172.68,136.09,136.72
796,168.77,173.06,138.56,138.05
797,170.37,173.07,135.41,137.52
798,165.55,170.11,138.03,138.6
799,167.92,166.31,140.37,138.65
800,164.32,166.25,138.1,139.7
801,162.74,159.44,136.43,135.54
802,157.24,153.85,113.14,107.85
803,146.09,147.24,100.84,93.53
804,134.18,140.56,93.79,90.02
805,129.12,140.09,89.96,84.33
806,124.35,135.25,82.56,82.77
807,118.73,131.59,80.68,82.2
808,111.98,124.21,79.22,82.49
809,109.36,123.61,79.81,82.74
810,104.41,122.08,76.1,78.52
811,102.63,115.76,76.12,78.66
812,100.03,114.97,76.67,76.64
813,98.97,116.37,76.66,74.66
814,96.23,114.22,75.8,74.67
815,93.58,109.95,77.71,75.45
816,91.95,107.67,77.08,72.58
817,92.8,107.53,78.8,74.76
818,91.1,107.95,80.54,80.19
819,91.13,106.84,76.81,77.22
820,90.33,106.85,81.4,80.29
821,92.06,109.28,79.8,81.52
822,91.15,107.32,79.83,81.55
823,92.01,112.55,81.47,82.41
824,92.01,114.12,81.47,83.62
825,93.64,113.76,80.79,83.68
826,93.83,111.16,80.04,83.59
827,95.51,111.26,81.79,79.59
828,96.5,110.84,81.81,84.28
829,99.17,115.03,83.55,83.69
830,100.06,114.99,83.57,81.61
831,102.79,121.02,84.65,83.8
832,103.46,125.54,85.35,88.3
833,104.51,126.39,86.34,87.3
834,106.74,132.26,82.67,85.76
835,107.55,128.1,84.59,90.94
836,110.17,128.81,83.33,91.16
837,113.63,130.12,84.32,93.96
838,117.27,132.12,85.97,94.69
839,119.44,139.35,87.01,97.25
840,121.18,139.97,87.57,95.01
841,126.04,144.13,90.27,99.26
842,126.7,140.97,90.75,96.88
843,131.76,145.1,92.99,97.84
844,132.94,148.66,93.44,97.06
845,137.06,146.35,94.55,97.27
846,141.23,151.99,95.71,98.53
847,143.94,156.4,97.16,98.73
848,148.05,164.57,98.68,104.01
849,153.29,163.15,102.15,102.41
850,155.74,165.24,102,101.6
851,157.35,166.67,104.68,101.67
852,162.18,166.7,104.01,98.51
853,164.59,172.15,105.17,99.8
854,165.97,170.82,107.79,99.83
855,170.99,175.69,108.83,98.83
856,173.47,179.39,111.39,100
857,174.78,177.58,111.47,99.19
858,177.11,174.98,111.25,98.68
859,177.27,174.61,112.65,98.78
860,178.66,172.43,112.58,99.92
861,178.45,172.31,112.66,103.27
862,178.45,173.73,112.66,101.78
863,179.66,170.06,112.65,104.47
864,178.45,170.04,112.67,101.3
865,178.59,170.05,112.77,101.31
866,178.59,172.24,111.43,100.01
867,178.41,171.31,115.08,100.55
868,177.3,172.29,110.13,103.55
869,177.31,174.78,110.15,102.34
870,178.48,173.47,112.73,103.79
871,177.19,172.52,112.75,103.62
872,175.93,175.14,110.08,103.62
873,177.04,175.21,112.65,103.57
874,175.92,175.05,110.02,104.53
875,174.85,176.39,110.18,103.12
876,178.47,176.53,111.25,100.51
877,177.19,178.9,111.27,96.71
878,177.15,178.85,111.25,97.94
879,177.38,178.96,111.4,97.99
880,177.27,178.91,111.27,100.61
881,177.2,179.11,112.58,103.43
882,179.77,179.8,114.93,100.62
883,178.57,179.01,112.42,103.58
884,178.59,179.85,112.45,100.64
885,178.8,178.59,113.91,104.39
886,178.81,178.78,114.96,105.81
887,178.91,178.76,112.78,102.76
888,177.39,178.75,110.04,105.95
889,178.59,177.36,112.55,103.35
890,176.16,177.41,108.64,106.35
891,177.32,178.87,109.84,107.08
892,178.3,178.84,107.17,107.15
893,177.05,179.97,105.96,109.86
894,176.88,179.91,108.2,107.17
895,178.47,178.82,107.15,107
896,178.56,179.76,107.09,102.7
897,176.03,178.66,108.54,105.78
898,176.12,178.68,108.63,108.57
899,176.47,179.96,108.77,108.04
900,177.66,177.37,110.08,106.67
901,178.98,179.81,111.43,106.84
902,177.81,178.44,109.05,106.72
903,176.34,177.12,111.42,109.56
904,174.99,174.41,110.2,109.6
905,175.04,177.15,110.22,106.76
906,176.27,178.62,112.68,106.77
907,173.59,178.65,112.75,109.58
908,171.01,178.71,111.6,109.58
909,167.04,178.63,112.84,106.86
910,165.86,174.76,110.66,105.65
911,165.77,169.24,110.55,106.96
912,162.26,169.16,109.51,106.85
913,160.29,167.66,111.57,105.52
914,157.68,162.2,105.29,101.27
915,152.61,160.67,106.69,102.84
916,148.49,159.23,105.55,104.45
917,147.08,157.65,105.39,101.81
918,143.52,154.35,104.27,100.21
919,140.8,150.59,100.31,96.01
920,137.87,147,99.03,99.89
921,133.79,144.78,97.82,98.28
922,128.85,140.28,97.73,95.71
923,124.15,138.75,96.62,96.99
924,121.05,136.33,95.1,96.61
925,118.32,130.01,94.51,97.7
926,114.23,126.58,89.73,96.11
927,112.73,124.51,89.14,96.11
928,107.76,124.32,85.91,95.52
929,106.15,122.56,85.29,95.05
930,103.22,117.46,84.16,91.81
931,98.9,115.76,82.45,88.22
932,96.86,116.42,83.58,87.6
933,95.06,115.4,83.01,89.39
934,92.21,110.98,84.9,92.23
935,90.06,109.31,82.02,92.71
936,88.45,104.41,86.65,87.24
937,87.29,103.54,88.07,86.51
938,84.8,100.87,85.53,85.11
939,82.34,98,82.46,85.69
940,81.04,97.28,82.4,85.14
941,81,95.08,82.35,83.78
942,80.86,95.11,81.62,83.78
943,81.43,96.48,81.53,83.03
944,80.82,92.6,82.92,81.7
945,80.43,93.56,80.53,84.56
946,80.46,93.41,80.58,85.36
947,80.46,93.88,81.93,90.09
948,81.04,96.43,81.99,87.85
949,81.67,96.48,84.5,90.22
950,85.57,100.12,85.25,87.86
951,86.68,100.7,85.3,87.38
952,89.69,98.16,85.29,91.11
953,91.56,98.21,83.86,87.39
954,91.61,105.76,84.58,88.48
955,97.24,112.96,87.02,86.9
956,98.1,113.26,83.99,89.22
957,103.74,116.29,85,87.7
958,105.96,118.29,86.64,88.87
959,111.35,124.38,90.51,92.95
960,115.78,125.15,88.17,87.74
961,123.38,137.18,93.79,90.71
962,130.98,142.71,104.64,98.42
963,145.16,147.08,115.53,105.47
964,153.74,162.38,126.26,121.43
965,169.53,178.56,142.15,138.59
966,178.8,179.19,149.93,140.05
967,179.91,174.38,142.83,141.68
968,175.11,171.91,147.7,147.19
969,177.43,174.7,146.04,142.32
970,179.02,165.77,147.11,31.84
971,176.1,165.09,142.26,146.55
972,172.83,175.2,136.54,146.59
973,170.03,173.65,138.64,137.12
974,167.5,172.58,137.46,134.75
975,169.5,173.8,133.09,140.3
976,169.57,174.09,134.38,140.6
977,173.09,174.81,129.75,141.46
978,174.39,175.15,130.81,137.74
979,174.14,173.41,130.58,137.58
980,176.14,171.28,129.89,39.85
981,172.85,173.83,128.7,137.72
982,175.08,176.26,131.4,141.45
983,173.99,176.12,131.53,132.59
984,176.41,174.48,130.79,127.39
985,177.45,177.61,130.5,129.7
986,177.43,177.87,135.4,128.38
987,176.2,178,134.99,136.35
988,173.66,178.53,135.39,133.74
989,172.48,178.02,135.97,134.16
990,172.31,176.63,139.3,136.09
991,168.5,175.74,135.37,140.03
992,158.3,168.5,117.88,121.3
993,145.79,156.15,101.66,96.84
994,136.89,148.51,95.33,95.21
995,129.86,145.68,91.92,91.31
996,123.46,136.18,87.92,92.09
997,115.69,123.88,86.83,88.54
998,109.39,119.27,83.92,85.12
999,103.08,115.05,83.26,89.16
1000,101.98,114.66,84.48,86.77
1001,98.22,111.84,81.99,85.3
1002,98.13,113.88,79.47,81.59
1003,92.5,109.83,81.06,80.4
1004,91.35,106.49,81.01,83.11
1005,88.61,105.16,81.72,81.98
1006,85.69,102.92,81.72,84.46
1007,83.77,98.09,81.72,84.85
1008,82.6,96.83,81.67,80.72
1009,79.84,93.78,82.68,85.18
1010,79.81,93.48,82.64,83.29
1011,80.55,91.09,80.9,80.76
1012,80.88,92.22,80.05,84.64
1013,80.92,92.01,79.99,82.01
1014,80.91,91.53,80.04,79.97
1015,79.31,91.41,79.07,82.19
1016,80.81,92.82,79.92,84.08
1017,80.89,96.5,79.89,88.04
1018,85.2,96.69,80.84,84.67
1019,86.79,98.73,80.92,88.93
1020,87.82,100.43,81.72,86.75
1021,89.41,100.55,84.95,82.8
1022,91.33,102.48,83.52,86.04
1023,92.5,108.1,81.15,83.73
1024,98.07,111.08,85.22,85.27
1025,100.91,113.88,85.23,85.64
1026,102.97,121.39,85.67,91.27
1027,101.95,118.9,82.83,84.83
1028,106.19,120.53,85.23,87.21
1029,110.73,121.11,86.28,87.89
1030,113.22,124.87,86.93,91.99
1031,118.13,128.61,88.99,91.51
1032,121.01,135.36,90.72,95.06
1033,125.06,136.4,93.72,96.57
1034,130.12,138.78,94,93.29
1035,133.08,138.32,95.11,95.78
1036,136.04,142.33,96.22,93.65
1037,136.61,140.32,96.23,90.65
1038,140.68,144.6,97.8,94.98
1039,144.88,147.46,99.45,95.42
1040,149.85,154.38,101.83,96.67
1041,154.23,156.2,103,96.98
1042,157.98,159.79,104.17,99.01
1043,161.67,162.75,107.49,99.15
1044,164.56,164.15,107.81,102.13
1045,166.27,164.28,105.62,99.08
1046,170.22,165.79,106.81,102.23
1047,172.33,168.14,107.56,98.89
1048,172.48,167.62,107.59,101.25
1049,176.34,170.13,108.72,102.29
1050,179.7,179.45,109.77,108.03
1051,179.56,179.59,112.04,109.53
1052,178.02,179.45,111.9,109.44
1053,176.82,176.78,112.06,109.28
1054,174.56,176.75,113.42,110.82
1055,174.51,176.82,115.74,110.84
1056,172.85,175.13,113.24,107.65
1057,173.87,175.13,111,109.47
1058,173.43,176.21,111.12,106.4
1059,173.84,176.31,110.95,106.24
1060,173.43,176.56,111.11,103.16
1061,173.8,176.64,111.14,109.05
1062,175.09,176.45,115.76,109.11
1063,175.11,176.51,113.45,106.34
1064,175.13,176.55,115.77,108.14
1065,174.73,177.73,113.62,106.2
1066,174.74,177.82,113.6,106.2
1067,173.45,176.4,113.64,106.2
1068,173.89,176.57,113.46,106.12
1069,173.88,177.73,113.5,103.67
1070,173.54,176.59,113.53,103.6
1071,173.56,173.86,113.5,105.02
1072,173.41,174.91,111.22,105.02
1073,173.25,174.86,113.55,105.06
1074,173.57,175.01,113.54,102.25
1075,174.85,176.33,113.55,102.1
1076,174.82,174.98,113.51,101.2
1077,176.11,177.54,113.52,102.26
1078,174.98,177.49,113.39,102.03
1079,174.54,176.09,113.51,99.14
1080,172.56,176.22,112.33,103.63
1081,173.25,177.44,110.99,103.55
1082,171.01,178.8,112.33,101.38
1083,172.68,176.3,114.62,106.48
1084,172.99,175.06,112.22,106.37
1085,172.96,175.31,112.27,106.32
1086,173.83,177.61,114.75,102.17
1087,176.15,178.86,112.36,103.02
1088,178.4,178.96,111.16,102.9
1089,177.36,178.36,112.44,101.6
1090,179,178.3,111.28,101.53
1091,178.76,177,111.31,104.7
1092,178.6,175.82,111.24,103.43
1093,177.28,175.78,111.19,99.02
