current_frame,Angle1,Angle2,Angle3,Angle4
1094,173.72,173.07,107.68,97.74
1095,171.01,175.93,107.56,101.08
1096,170.81,171.73,107.4,102.54
1097,167.13,169.33,106.51,98.6
1098,163.15,166.69,105.27,97.38
1099,162.98,169.3,106.27,102.86
1100,158.94,167.76,105.29,101.28
1101,156.37,161.15,104.05,95.99
1102,152.4,155.52,103.19,97.77
1103,149.45,148.5,101.31,95.32
1104,141.2,152.32,95.56,96.08
1105,137.05,146.62,93.99,94.84
1106,134.16,146.2,92.84,91.8
1107,130.71,145.19,91.34,95.24
1108,128.5,136.92,90.27,93.17
1109,122.76,135.86,88.04,96.46
1110,115.08,129.9,85.62,96.45
1111,113.58,123.61,87.2,93.32
1112,109.84,119.21,86.13,86.57
1113,106.32,119.81,84.44,88.38
1114,102.86,117.46,80.82,87.01
1115,101.13,116.49,81.35,86.99
1116,100,108.81,82,83.23
1117,95.4,102.79,80.14,81.14
1118,91.51,103.57,79.17,83.14
1119,89.77,97.8,78.39,84.53
1120,87.22,96.13,76.56,79.58
1121,86.17,96.15,75.33,78.76
1122,82.65,93.88,74.38,82.84
1123,80.46,92.59,74.39,80.05
1124,78.09,89.59,74.31,79.95
1125,77.62,87.86,73.43,78.56
1126,75.12,87.87,71.65,78.58
1127,74.92,89.46,72.49,78.88
1128,75.14,89.42,71.68,78.97
1129,76.18,89.49,71.65,78.97
1130,76.06,89.55,72.57,83.35
1131,76.03,91.19,72.54,81.25
1132,76.1,92.06,72.66,85.15
1133,78.77,93.78,73.5,79.99
1134,83.18,95.91,76.79,81.39
1135,86.3,99.95,74.47,80.76
1136,88.21,101.84,75.43,85.96
1137,89.08,103.43,78.98,87.19
1138,93.68,106.16,80.78,85.2
1139,99.16,111.11,84.3,89.23
1140,102.7,114.27,83.64,90.76
1141,107.31,119.35,90.28,88.43
1142,111.85,118.02,90.42,88.44
1143,120.99,129.39,96.25,88.47
1144,126.24,131.98,105.67,110
1145,139.13,142.54,118.33,121.4
1146,147.06,147.87,133.45,131.72
1147,159.88,163.33,143.21,136.18
1148,170.81,172.87,146.31,141.37
1149,173.6,175.67,142.36,137.33
1150,177.34,177.07,148.51,140.88
1151,177.41,176.1,149.53,136.22
1152,176.14,176.12,144.73,138.22
1153,174.84,177.71,146.02,150.29
1154,176.03,178.77,141.97,141.8
1155,174.96,173.48,142.11,146.49
1156,175.18,172.05,137.51,146.44
1157,175.23,172.07,135.4,140.75
1158,177.45,174.56,137.62,144.56
1159,177.5,173.14,136.25,141.43
1160,178.81,173.21,136.3,140.21
1161,179.83,175.78,137.56,142.2
1162,179.25,173.25,134.29,137.48
1163,177.75,173.11,132.18,133.35
1164,177.49,172.03,130.34,129
1165,177.77,173.25,130.65,130.63
1166,177.85,175.98,134.12,131.68
1167,175.28,170.85,130.65,130.75
1168,173.65,176.25,133.79,135.13
1169,173.64,174.05,135.6,129.81
1170,173.4,172.07,135.38,129.5
1171,168.33,170.56,131.17,127.78
1172,161.84,163.57,117.62,111.64
1173,150.54,155.73,103.08,104.85
1174,138.31,149.16,99.21,101.68
1175,130.92,144.09,96.05,98.32
1176,124.9,133.86,89.79,94.66
1177,119.75,136.09,87.48,92.52
1178,111.97,123.62,86.38,94.02
1179,109.4,121.36,86.97,87.38
1180,104.83,115.38,82.86,88.42
1181,102.86,114.98,83.96,87.77
1182,99.1,112.14,83.96,87.61
1183,95.1,107.36,85.12,85.27
1184,92.57,107.45,83.42,84.14
1185,89.25,107.05,82.83,87.23
1186,86,107.87,81.88,93.35
1187,84.14,104.15,81.81,88.62
1188,81.81,102.81,84.39,92.83
1189,80.57,96.48,80.47,88.55
1190,79.82,94.21,80.98,87.12
1191,79.34,95.56,77.76,88.4
1192,77.32,92.75,83.63,87.02
1193,78.48,91.42,79.66,87.04
1194,74.96,89.95,77.88,85.67
1195,75.45,90.55,77.83,87.64
1196,75.48,89.84,77.8,84.92
1197,77.11,87.87,79.61,83.61
1198,77.09,89.81,79.6,83.65
1199,78.92,91.89,79.59,85.67
1200,78.92,91.94,76.98,85.64
1201,79.15,94.01,77.79,85.61
1202,79.84,99.12,77.82,87.67
1203,83.45,98.97,80.93,88.35
1204,86.57,101.55,80.95,87.29
1205,87.85,103.78,78.69,88.53
1206,87.96,107.78,79.53,88.53
1207,92.85,109.48,84.8,89.17
1208,93.4,111.26,81.17,84.92
1209,95.65,114.07,81.2,84.11
1210,99.02,112.78,82.85,86.64
1211,101.8,117,84.23,91.72
1212,104.36,122.03,84.96,89.86
1213,107.02,125.96,85.3,93.79
1214,110.69,127.79,86.41,95.82
1215,114.45,126.6,88.13,93.64
1216,120.11,134.48,90.87,97.72
1217,123.57,138.51,92.45,99.49
1218,125.27,141.47,92.96,98.33
1219,128.87,142.04,94.04,101.19
1220,135.17,145.66,97.6,99.6
1221,140.45,149.98,97.96,101.15
1222,145.72,157.58,100.23,100.04
1223,149.42,158.87,98.96,104.12
1224,154.45,157.6,101.07,106.67
1225,158.49,160.58,100.92,103.71
1226,163.11,165.05,101.12,99.77
1227,165.89,169.26,101.46,104.21
1228,169.59,177.39,106.11,104.27
1229,173.44,177.46,108.83,109.76
1230,174.8,174.69,108.75,108.44
1231,176.11,174.61,108.78,108.55
1232,178.53,175.88,112.36,107.27
1233,179.79,174.57,112.4,109.62
1234,177.57,175.17,109.92,110.83
1235,177.42,176.32,108.66,110.91
1236,177.68,178.82,107.48,110.93
1237,177.82,174.89,108.36,109.44
1238,179.03,176.28,108.39,109.41
1239,177.75,175.18,109.65,109.38
1240,177.89,176.23,109.51,107.99
1241,179.45,174.05,107.24,108.01
1242,179.24,173.9,108.31,105.72
1243,177.63,173.44,108.29,102.97
1244,177.61,173.49,108.29,103.71
1245,179.89,173.48,106.95,105.11
1246,178.72,173.42,105.83,105.09
1247,177.17,173.55,105.76,105.05
1248,179.9,173.53,101.71,105
1249,179.92,172.07,104.29,105.08
1250,177.31,173.17,106.78,106.58
1251,177.25,172.15,106.78,106.59
1252,176.22,172.18,106.78,106.58
1253,176.28,172.2,104.27,105.18
1254,176.05,170.66,106.99,108.03
1255,176.2,171,105.7,108
1256,177.27,173.3,105.93,109.23
1257,177.05,177.49,108.38,106.75
1258,177.33,176.44,108.38,110.83
1259,179.9,177.65,107.13,109.59
1260,178.88,178.79,112.13,107.01
1261,180,177.61,109.89,108.17
1262,178.56,178.3,112.17,105.69
1263,179.59,178.54,112.11,105.84
1264,178.73,179.78,107.44,105.68
1265,177.6,178.48,108.56,108.34
1266,178.62,178.41,109.78,107.01
1267,177.42,177.11,108.52,106.96
1268,177.23,177.06,108.53,105.64
1269,174.99,176.79,106.3,105.52
1270,175.99,178.03,108.42,106.77
1271,176.07,176.86,103.51,105.19
1272,172.54,178.36,102.49,103.89
1273,171.08,177.41,102.5,102.83
1274,167.33,174.74,103.78,104.34
1275,165.91,166.86,103.75,99.41
1276,164.82,166.42,102.84,102.9
1277,159.71,162.78,101.69,100.71
1278,157.12,161.14,100.8,103.22
1279,150.3,159.83,98.15,99.38
1280,146.84,157.23,94.9,98.18
1281,144.63,156.69,96.57,97.79
1282,138.88,155.1,93.83,97.77
1283,136.71,152.14,95.54,96.6
1284,132.65,144.56,94.5,96.77
1285,132.53,142.67,93.95,97.55
1286,128.96,135.94,89.56,93.83
1287,126.21,132.86,88.01,90.66
1288,122.17,129.44,90.59,89.07
1289,119.92,124.33,89.54,87.92
1290,115.15,126.05,87.25,89.1
1291,111.45,122.76,85.63,89.01
1292,109.91,117.71,84.94,87.24
1293,108.17,112.93,84.21,82.32
1294,103.79,111.04,82.54,84.02
1295,100.9,109.43,81.44,86.18
1296,101.06,106.34,83.01,85.48
1297,97.26,105.6,80.68,82.54
1298,94.27,104.83,80.7,84.67
1299,90.65,98.27,78.96,81.27
1300,86.87,95.44,77.21,81.98
1301,84.58,92.42,78.39,79.24
1302,82.76,92.53,78.48,82.49
1303,80.29,97.35,80.8,83.35
1304,79.13,93.98,79.32,85.98
1305,79.08,91.22,74.14,78.68
1306,78.5,87.12,76.63,79.59
1307,76.04,87.82,76.61,81.49
1308,78.11,85.79,73.19,81.68
1309,75.38,84.6,74.81,82.61
1310,76.51,85.32,74.79,82.61
1311,77.91,88.23,74.76,82.95
1312,78.4,90.95,74.81,81.56
1313,80.26,97.19,72.22,81.68
1314,85.26,98.05,73.19,79.92
1315,87.86,97.99,74,77.81
1316,89.95,99.8,74.09,79.47
1317,91.74,104.66,73.6,80.28
1318,97.25,106.55,75.33,77.83
1319,101.93,110.54,77.13,76.53
1320,106.08,115.42,80.03,80.82
1321,112.95,121.42,83.93,82.99
1322,119.88,130.69,88.08,86.31
1323,127.11,131.05,93.91,89.05
1324,140.83,142.51,109.28,99.26
1325,150.89,155.5,123.12,120.14
1326,162.49,165.34,137.23,133.1
1327,174.71,178.84,149.48,147.02
1328,179.96,178.72,142.89,141.1
1329,174.13,178.75,144.05,145.74
1330,177.6,178.59,142.56,143.46
1331,179.03,175.61,143.33,147.74
1332,179.52,175.81,141.83,142.91
1333,175.34,177.12,138.58,145.3
1334,177.04,174.12,144.14,156.21
1335,176.14,174.14,138.05,154.58
1336,174.31,170.6,133.59,145.18
1337,172.72,170.26,133.19,140.92
1338,173.06,170.76,129.64,138.81
1339,173.14,170.95,129.48,134.56
1340,174.34,171.92,128.87,135.42
1341,174.17,174.58,126.99,135.28
1342,174.16,174.86,128.82,134
1343,175.4,177.23,130.07,135.76
1344,175.34,174.64,133.63,136.84
1345,178.66,174.61,130.41,138.9
1346,179.96,175.9,132.05,139.38
1347,177.22,174.51,128.76,132.05
1348,176.08,174.72,131.03,131.6
1349,176.02,171.83,133.85,138
1350,172.31,173.13,132.75,138.82
1351,172.42,170.84,134.55,136.47
1352,170.62,170.48,136.25,137.88
1353,168.52,162.11,127.08,124.4
1354,156.17,159.99,105.6,103.5
1355,143.64,151.3,98.69,94.79
1356,135.84,143.1,96.63,93.69
1357,128,145.73,96.23,91.35
1358,122.22,137.57,90.79,86.92
1359,116.3,126.86,87.32,86.51
1360,109.37,112.25,86.07,83.82
1361,108.65,115.33,85.46,86.15
1362,106.02,114.66,85.36,82.83
1363,104.25,110.37,83.56,84.64
1364,101.28,111.33,82.44,83.29
1365,100.33,110.39,82.41,80.82
1366,97.64,109.66,80.63,81.94
1367,95.04,110.21,80.58,81.96
1368,94.09,106.99,80.58,80.81
1369,92.4,109.51,79.75,83.15
1370,90.29,104.04,77.71,81.87
1371,89.7,104.51,81.12,82.35
1372,89.44,104.46,79.45,82.34
1373,89.18,103.32,79.47,82.41
1374,90.15,105.29,81.81,83.17
1375,90.14,104.53,81.81,82.41
1376,88.43,103.35,78.23,82.38
1377,88.41,102.01,80.79,81.08
1378,88.17,99.65,75.92,81.9
1379,89.19,101.9,75.95,81.65
1380,88.99,98.44,77.92,79.15
1381,89.27,100.46,79.8,81.85
1382,91.09,101.6,79.92,80.69
1383,92.95,102.63,79.92,79.52
1384,95.61,107.82,80.37,81.85
1385,96.48,107.7,80.37,81.44
1386,100.06,111.76,84.56,82.68
1387,101.88,113.95,84.65,80.41
1388,103.85,113.31,85.69,84.22
1389,107.55,116.52,87.46,84.22
1390,111.18,118.5,88.5,82.23
1391,114.05,122.52,90.3,86.14
1392,116.89,127.66,90.69,85.19
1393,119.7,129.94,91.25,87.63
1394,122.67,131.58,90.04,85.36
1395,126.15,133.64,91.7,87.37
1396,129.1,137.72,93.33,86.91
1397,135.52,137.08,96.91,86.29
1398,138.35,142.06,97.27,86.94
1399,139.07,148.13,94.99,88.09
1400,141.51,148.52,97.71,91.01
1401,146.01,152.97,95.63,91.53
1402,146.49,158.18,95.67,92.37
1403,152.98,161.29,98.29,94.04
1404,157.67,164.24,101.32,94.13
1405,164.24,168.29,103.75,99.22
1406,166.93,171.19,104.99,96.62
1407,168.41,172.16,105.08,97.91
1408,172.08,174.89,106.12,101.82
1409,173.54,177.55,108.66,100.73
1410,172.22,177.11,107.41,101.68
1411,175.76,178.56,107.3,105.6
1412,178.31,178.9,109.71,102.78
1413,178.5,177.57,108.56,104.06
1414,179.63,176.37,108.48,107.95
1415,179.67,174.09,109.57,107.86
1416,179.08,173.72,109.58,107.87
1417,177.81,173.98,108.41,104.23
1418,176.63,176.74,109.55,104.28
1419,176.58,174.21,109.54,105.63
1420,177.81,176.71,109.59,106.68
1421,176.39,176.81,108.41,106.52
1422,176.42,179.15,108.41,104.27
1423,176.41,179.42,108.42,104.3
1424,177.86,178.12,108.42,104.28
1425,179.11,176.36,108.47,107.98
1426,177.67,177.94,108.45,107.95
1427,177.88,179.04,108.41,108.08
1428,177.53,177.67,106.16,104.47
1429,177.65,173.26,108.43,105.5
1430,177.51,172.41,106.17,106.65
1431,177.43,172.09,108.41,107.97
1432,176.16,172.9,108.41,105.47
1433,177.41,170.74,108.43,106.69
1434,176,172.3,106.21,106.71
1435,176,171.99,106.21,109.34
1436,176.01,169.78,106.18,108.2
1437,177.28,171.02,106.18,108.19
1438,176.27,175.36,107.24,108.22
1439,177.67,174.03,109.55,109.53
1440,176.62,175.52,109.51,106.97
1441,175.32,176.82,108.36,105.59
1442,175.56,175.7,110.82,106.93
1443,176.62,176.7,110.84,109.54
1444,175.37,175.43,110.84,107.02
1445,177.84,174.07,109.57,110.92
1446,177.96,176.5,109.4,108.34
1447,177.98,175.24,108.26,110.98
1448,177.79,175.4,108.4,108.38
1449,175.49,173.97,107.3,108.39
1450,175.21,174.06,107.15,108.29
1451,177.79,175.11,108.21,108.29
1452,179.78,173.92,108.37,108.29
1453,178.25,176.67,108.39,109.52
1454,176.89,177.96,108.39,105.69
1455,179.61,179.86,110.86,105.58
1456,179.76,177.36,108.54,104.27
1457,178.54,178.47,107.57,104.25
1458,175.88,174.91,109.71,103.22
1459,176.05,175.03,108.69,103.42
1460,175.94,173.3,108.63,103.04
1461,172.08,174.72,107.41,100.5
1462,169.48,174.78,105.06,104.38
1463,168.14,172.24,105.06,101.79
1464,168.18,169.24,106.34,104.28
1465,165.56,165.75,105.1,101.07
1466,160.48,160.4,104.12,97.18
1467,157.51,161.08,102.92,100.5
1468,153.24,153.03,101.32,91.69
1469,143.07,151.03,95.67,92.77
1470,139.58,148.8,95.07,90.76
1471,133.2,149.3,91.34,91.51
1472,130.79,147.86,90.76,91.1
1473,129.07,143.73,90.3,88.8
1474,121.79,133.32,88.83,83.59
1475,119.33,128.77,90.07,83.56
1476,115.66,123.98,88.3,85.07
1477,111.65,123.91,86.53,89.32
1478,107.42,116.96,87.86,86.49
1479,104.51,113.03,86.03,87.22
1480,99.66,114.2,81.68,86.63
1481,97.76,111.12,83.03,87.32
1482,94.03,106.37,81.18,86.6
1483,92.08,101.98,81.13,85.34
1484,89.18,99.89,79.83,83.29
1485,86.45,99.15,81.72,83.8
1486,84.18,98.9,76.34,83.41
1487,82.9,95.96,75.47,82.52
1488,81.09,94.46,76.99,82.44
1489,79.24,93.5,76.98,82.48
1490,79.18,88.31,76.94,80.74
1491,77.78,87.52,76.3,80.75
1492,79.17,87.49,75.47,80.71
1493,77.55,87.01,75.94,82.75
1494,80.26,87.01,76.93,82.76
1495,79.35,86.98,74.55,82.75
1496,79.79,88.22,74.54,82.7
1497,82.15,92.03,75.42,83.19
1498,83.34,91.52,79.66,78.71
1499,86.13,94.88,77.88,82.7
1500,86.78,96.49,79.79,81.16
1501,87.23,97.22,77.52,80.8
1502,90.81,98.5,79.79,79.95
1503,93.63,104.29,79.33,82.79
1504,98.28,108.31,82.74,83
1505,104.03,112.18,83.9,87.2
1506,109.68,117.49,88.15,88.43
1507,115.16,128.59,92.3,95.51
1508,123.18,131.44,102.76,99.09
1509,131.92,140.49,112.21,105.17
1510,144.03,156.55,118.87,117.55
1511,156.51,168.71,133.05,133.59
1512,173.46,175.73,147.07,153.65
1513,176.2,179.86,142.28,100.71
1514,179.97,177.42,142.58,50.24
1515,177.4,177.75,140.58,49.13
1516,177.33,176.52,144.8,49.42
1517,178.73,178.18,143.34,48.32
1518,177.28,178.33,143.26,48.73
1519,179.79,178.8,136.96,68.33
1520,178.99,179.51,135.76,47.76
1521,178.97,178.35,135.37,112.36
1522,177.58,175.56,131.91,64.28
1523,176.28,176.04,133.33,62.09
1524,176.26,178.9,128.58,127.93
1525,176.43,179.79,127.06,126.6
1526,176.44,178.67,128.82,127
1527,176.41,178.36,127.6,130.76
1528,177.41,178.3,132.02,136.57
1529,175.32,176.05,127.62,133.39
1530,177.8,175.92,130.46,135.62
1531,174.98,173.47,127.35,133.94
1532,178.51,171.65,129.62,129.51
1533,176.09,174.13,130.24,136.37
1534,175.79,173.11,133.36,140.42
1535,172.43,169.39,134.66,141.68
1536,169.75,170.99,138.17,143.22
1537,166.67,174.54,139.6,141.65
1538,162.77,166.39,130.1,129.9
1539,151.89,158.49,102.78,105
1540,147.65,153.71,97.45,94.99
1541,138.44,143.84,92.03,85.72
1542,131.11,131.67,88.64,88.19
1543,125.09,126.28,88.95,91.76
1544,116.71,122.43,87.18,89.1
1545,111.79,120.63,83.32,87.92
1546,110.74,123.56,82.67,87.31
1547,104.14,115.02,84.14,87.39
1548,105.87,115.67,83.28,87.34
1549,101.5,112.83,80.83,87.3
1550,98.76,111.95,80.77,87.33
1551,97.62,113.07,81.55,87.4
1552,96.73,112.62,81.55,88.43
1553,95.02,110.55,82.15,88.43
1554,92.42,109.28,84.09,85.72
1555,91.09,110.95,81.2,86.8
1556,89.23,111.37,83.09,91.33
1557,86.35,110.19,81.95,88.22
1558,86.37,108.14,80.13,91.3
1559,87.34,110.01,84.57,92.15
1560,86.25,110.56,80.68,93.82
1561,85.49,108.01,81.06,92.22
1562,87.22,107.43,79.81,91.66
1563,86.17,107.89,79.76,89.09
1564,85.5,107.39,77.43,91.57
1565,85.23,106.89,78.16,89.14
1566,85.98,109.96,78.2,93.09
1567,87.09,109.14,78.23,92.3
1568,86.33,109.18,80.08,92.25
1569,89.94,112.79,79.23,92.87
1570,90.2,107.83,81.12,92.8
1571,91.81,110.54,79.96,87.46
1572,92.88,110.57,80.02,90.48
1573,94.52,112.53,80.74,87.4
1574,99.55,115.47,84.76,90.43
1575,100.43,115.9,82.4,86.78
1576,103.14,117.16,84.19,86.7
1577,104.17,115.51,84.22,87.33
1578,107.81,118.84,86.03,91.88
1579,110.59,121.21,87.77,93.04
1580,112.17,126.74,88.48,95.64
1581,114.98,126.74,87.6,89.07
1582,117.95,127.48,91.28,92.21
1583,122.1,131.71,91.19,89.66
1584,126.71,136.81,92.88,93
1585,129.59,137.48,94.45,88.93
1586,134.3,143.08,95.68,91.37
1587,135.54,147.61,94.81,95.6
1588,139.69,148.11,97.18,96.05
1589,142.54,152.46,97.55,97.71
1590,143.6,154.16,98.98,100.62
1591,147.03,156.48,96.42,100.15
1592,154.02,159.48,102.82,100.23
1593,160.25,159.62,102.67,100.55
1594,163.08,166.49,103.69,103.09
1595,166.67,168.9,107.24,104.12
1596,168.18,168.92,103.59,102.77
1597,169.52,171.7,104.74,102.84
1598,172.12,174.43,106,105.52
1599,172.44,178.53,105.07,106.8
1600,176.15,178.35,106.1,104
1601,175.96,177.71,105.95,105.34
1602,179.73,178.72,107.16,105.43
1603,179.65,176.34,107.14,109.38
1604,177.98,175.25,108.46,109.39
1605,178.11,176.81,108.36,105.63
1606,176.66,175.52,109.44,110.52
1607,175.16,177.78,108.28,107.98
1608,177.67,175.09,109.59,109.25
1609,178.98,174.83,109.61,108.2
1610,177.49,177.48,107.08,108.14
1611,175.96,173.72,108.19,109.46
1612,175.09,170.86,108,109.45
1613,175.06,176.44,106.87,109.09
1614,176.09,177.6,109.34,107.99
1615,175.3,172.62,106.87,109.09
1616,177.89,172.61,105.51,109.09
1617,177.49,174.85,105.67,107.83
1618,177.45,176.65,105.69,106.49
1619,177.47,175.42,108.14,106.44
1620,177.32,174.78,104.37,106.52
1621,177.35,177.86,104.36,103.85
1622,177.33,177.88,104.38,103.83
1623,177.33,177.8,104.38,106.34
1624,177.29,176.57,106.85,105.15
1625,177.16,178.95,104.31,103.77
